/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 09:03:32:645 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 09:03:42:628 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] [Intended-INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [Intended-INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] 
2018-04-22 09:15:02:628 690 sec: 2794 operations; 4.1 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=42, Max=281599, Min=58560, Avg=98351.62, 90=141951, 99=281599, 99.9=281599, 99.99=281599] [INSERT: Count=96, Max=307455, Min=58560, Avg=103567.17, 90=151935, 99=295167, 99.9=307455, 99.99=307455] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=307455, Min=60864, Avg=106927.71, 90=180735, 99=295167, 99.9=307455, 99.99=307455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=281599, Min=58560, Avg=99059.12, 90=141951, 99=281599, 99.9=281599, 99.99=281599] [Intended-INSERT: Count=96, Max=307455, Min=58560, Avg=103567.83, 90=151935, 99=295167, 99.9=307455, 99.99=307455] [Intended-INSERTEdge: Count=55, Max=307455, Min=60864, Avg=106928.87, 90=180735, 99=295167, 99.9=307455, 99.99=307455] 
2018-04-22 09:15:12:628 700 sec: 2834 operations; 4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=40, Max=384511, Min=60832, Avg=113638.4, 90=223743, 99=384511, 99.9=384511, 99.99=384511] [INSERT: Count=92, Max=384511, Min=57120, Avg=108547.3, 90=172031, 99=318207, 99.9=384511, 99.99=384511] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=314367, Min=57120, Avg=103995.47, 90=131839, 99=271615, 99.9=314367, 99.99=314367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=384511, Min=60832, Avg=113640, 90=223743, 99=384511, 99.9=384511, 99.99=384511] [Intended-INSERT: Count=93, Max=384511, Min=57120, Avg=108144.34, 90=172031, 99=318207, 99.9=384511, 99.99=384511] [Intended-INSERTEdge: Count=53, Max=314367, Min=57120, Avg=103996.68, 90=131839, 99=271615, 99.9=314367, 99.99=314367] 
2018-04-22 09:15:22:628 710 sec: 2880 operations; 4.6 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=45, Max=181759, Min=60832, Avg=84089.24, 90=121535, 99=181759, 99.9=181759, 99.99=181759] [INSERT: Count=107, Max=367871, Min=60832, Avg=93572.19, 90=131711, 99=322559, 99.9=367871, 99.99=367871] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=61, Max=367871, Min=60928, Avg=100938.75, 90=151935, 99=322559, 99.9=367871, 99.99=367871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=181759, Min=60832, Avg=84090.67, 90=121535, 99=181759, 99.9=181759, 99.99=181759] [Intended-INSERT: Count=106, Max=367871, Min=60832, Avg=93786.87, 90=131711, 99=322559, 99.9=367871, 99.99=367871] [Intended-INSERTEdge: Count=61, Max=367871, Min=60928, Avg=100939.8, 90=151935, 99=322559, 99.9=367871, 99.99=367871] 
2018-04-22 09:15:32:628 720 sec: 2921 operations; 4.1 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=41, Max=323583, Min=60864, Avg=107856.78, 90=161919, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=96, Max=323583, Min=60864, Avg=104354.83, 90=162047, 99=323583, 99.9=323583, 99.99=323583] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=268799, Min=60928, Avg=101744.29, 90=163455, 99=230271, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=323583, Min=60864, Avg=107856.78, 90=161919, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=96, Max=323583, Min=60864, Avg=104354.83, 90=162047, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERTEdge: Count=55, Max=268799, Min=60928, Avg=101744.29, 90=163455, 99=230271, 99.9=268799, 99.99=268799] 
2018-04-22 09:15:42:628 730 sec: 2964 operations; 4.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=44, Max=292095, Min=60864, Avg=99923.64, 90=142847, 99=292095, 99.9=292095, 99.99=292095] [INSERT: Count=101, Max=410879, Min=60864, Avg=98709.07, 90=142847, 99=308223, 99.9=410879, 99.99=410879] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=57, Max=410879, Min=60896, Avg=97771.51, 90=131711, 99=308223, 99.9=410879, 99.99=410879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=292095, Min=60864, Avg=99923.64, 90=142847, 99=292095, 99.9=292095, 99.99=292095] [Intended-INSERT: Count=101, Max=410879, Min=60864, Avg=98709.07, 90=142847, 99=308223, 99.9=410879, 99.99=410879] [Intended-INSERTEdge: Count=58, Max=410879, Min=60896, Avg=97310.07, 90=131711, 99=308223, 99.9=410879, 99.99=410879] 
2018-04-22 09:15:52:628 740 sec: 3006 operations; 4.2 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=42, Max=425215, Min=60864, Avg=104615.24, 90=151679, 99=425215, 99.9=425215, 99.99=425215] [INSERT: Count=98, Max=425215, Min=60864, Avg=102341.88, 90=131839, 99=320767, 99.9=425215, 99.99=425215] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=320767, Min=60896, Avg=100636.86, 90=131839, 99=289023, 99.9=320767, 99.99=320767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=425215, Min=60864, Avg=104615.24, 90=151679, 99=425215, 99.9=425215, 99.99=425215] [Intended-INSERT: Count=98, Max=425215, Min=60864, Avg=102341.88, 90=131839, 99=320767, 99.9=425215, 99.99=425215] [Intended-INSERTEdge: Count=55, Max=320767, Min=60896, Avg=101175.56, 90=131839, 99=289023, 99.9=320767, 99.99=320767] 
2018-04-22 09:16:02:628 750 sec: 3047 operations; 4.1 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=40, Max=359935, Min=60832, Avg=101330, 90=151935, 99=359935, 99.9=359935, 99.99=359935] [INSERT: Count=96, Max=588287, Min=60832, Avg=104338.33, 90=151935, 99=359935, 99.9=588287, 99.99=588287] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=588287, Min=60832, Avg=107134.55, 90=210559, 99=270079, 99.9=588287, 99.99=588287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=359935, Min=60832, Avg=100587.32, 90=151935, 99=359935, 99.9=359935, 99.99=359935] [Intended-INSERT: Count=96, Max=588287, Min=60832, Avg=104338.33, 90=151935, 99=359935, 99.9=588287, 99.99=588287] [Intended-INSERTEdge: Count=55, Max=588287, Min=60832, Avg=107134.55, 90=210559, 99=270079, 99.9=588287, 99.99=588287] 
2018-04-22 09:16:12:628 760 sec: 3088 operations; 4.1 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=42, Max=460287, Min=60800, Avg=108812.57, 90=176895, 99=460287, 99.9=460287, 99.99=460287] [INSERT: Count=95, Max=460287, Min=57824, Avg=104613.89, 90=131839, 99=399615, 99.9=460287, 99.99=460287] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=54, Max=341247, Min=57824, Avg=100723.56, 90=131711, 99=283391, 99.9=341247, 99.99=341247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=460287, Min=60800, Avg=109737.76, 90=176895, 99=460287, 99.9=460287, 99.99=460287] [Intended-INSERT: Count=95, Max=460287, Min=57824, Avg=104614.23, 90=131839, 99=399615, 99.9=460287, 99.99=460287] [Intended-INSERTEdge: Count=54, Max=341247, Min=57824, Avg=100724.15, 90=131711, 99=283391, 99.9=341247, 99.99=341247] 
2018-04-22 09:16:22:628 770 sec: 3130 operations; 4.2 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=42, Max=278271, Min=60832, Avg=93384, 90=131711, 99=278271, 99.9=278271, 99.99=278271] [INSERT: Count=97, Max=367359, Min=59744, Avg=101080.25, 90=152831, 99=278271, 99.9=367359, 99.99=367359] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=367359, Min=59744, Avg=106957.38, 90=177407, 99=262655, 99.9=367359, 99.99=367359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=278271, Min=60832, Avg=93384, 90=131711, 99=278271, 99.9=278271, 99.99=278271] [Intended-INSERT: Count=97, Max=367359, Min=59744, Avg=101080.25, 90=152831, 99=278271, 99.9=367359, 99.99=367359] [Intended-INSERTEdge: Count=55, Max=367359, Min=59744, Avg=106957.38, 90=177407, 99=262655, 99.9=367359, 99.99=367359] 
2018-04-22 09:16:32:628 780 sec: 3171 operations; 4.1 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=40, Max=579071, Min=60736, Avg=106490.4, 90=167039, 99=579071, 99.9=579071, 99.99=579071] [INSERT: Count=95, Max=579071, Min=56096, Avg=107694.99, 90=172159, 99=364543, 99.9=579071, 99.99=579071] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=364543, Min=56096, Avg=108571.05, 90=182271, 99=313343, 99.9=364543, 99.99=364543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=579071, Min=60736, Avg=106490.4, 90=167039, 99=579071, 99.9=579071, 99.99=579071] [Intended-INSERT: Count=95, Max=579071, Min=56096, Avg=107694.99, 90=172159, 99=364543, 99.9=579071, 99.99=579071] [Intended-INSERTEdge: Count=55, Max=364543, Min=56096, Avg=108571.05, 90=182271, 99=313343, 99.9=364543, 99.99=364543] 
2018-04-22 09:16:42:628 790 sec: 3213 operations; 4.2 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=43, Max=279039, Min=60416, Avg=102053.21, 90=152575, 99=279039, 99.9=279039, 99.99=279039] [INSERT: Count=99, Max=315903, Min=55872, Avg=100480.81, 90=141823, 99=279039, 99.9=315903, 99.99=315903] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=315903, Min=55872, Avg=99273.43, 90=136319, 99=248319, 99.9=315903, 99.99=315903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=279039, Min=60416, Avg=102053.21, 90=152575, 99=279039, 99.9=279039, 99.99=279039] [Intended-INSERT: Count=99, Max=315903, Min=55872, Avg=100480.81, 90=141823, 99=279039, 99.9=315903, 99.99=315903] [Intended-INSERTEdge: Count=56, Max=315903, Min=55872, Avg=99273.43, 90=136319, 99=248319, 99.9=315903, 99.99=315903] 
