/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:19:21:216 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:19:31:198 10 sec: 35 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=252415, Min=60416, Avg=117324.34, 90=194047, 99=252415, 99.9=252415, 99.99=252415] [INSERT: Count=83, Max=502015, Min=59552, Avg=114905.83, 90=161791, 99=356863, 99.9=502015, 99.99=502015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=502015, Min=59552, Avg=113619.4, 90=151807, 99=502015, 99.9=502015, 99.99=502015] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=36, Max=252415, Min=60416, Avg=116585.33, 90=183807, 99=252415, 99.9=252415, 99.99=252415] [Intended-INSERT: Count=83, Max=502015, Min=59552, Avg=114905.83, 90=161791, 99=356863, 99.9=502015, 99.99=502015] [Intended-INSERTEdge: Count=47, Max=502015, Min=59552, Avg=113619.4, 90=151807, 99=502015, 99.9=502015, 99.99=502015] 
2018-04-22 05:21:21:198 120 sec: 466 operations; 3.8 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=39, Max=287231, Min=70784, Avg=112253.54, 90=151679, 99=287231, 99.9=287231, 99.99=287231] [INSERT: Count=91, Max=287231, Min=60896, Avg=109308.66, 90=152319, 99=279039, 99.9=287231, 99.99=287231] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=279039, Min=60896, Avg=107100, 90=152319, 99=263679, 99.9=279039, 99.99=279039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=287231, Min=70784, Avg=112253.54, 90=151679, 99=287231, 99.9=287231, 99.99=287231] [Intended-INSERT: Count=91, Max=287231, Min=60896, Avg=109308.66, 90=152319, 99=279039, 99.9=287231, 99.99=287231] [Intended-INSERTEdge: Count=52, Max=279039, Min=60896, Avg=107100, 90=152319, 99=263679, 99.9=279039, 99.99=279039] 
2018-04-22 05:21:31:198 130 sec: 507 operations; 4.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=40, Max=268031, Min=60672, Avg=108690, 90=158847, 99=268031, 99.9=268031, 99.99=268031] [INSERT: Count=94, Max=283391, Min=60672, Avg=106941.11, 90=151935, 99=283135, 99.9=283391, 99.99=283391] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=283391, Min=70912, Avg=105544.45, 90=141823, 99=283135, 99.9=283391, 99.99=283391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=268031, Min=60672, Avg=108746.54, 90=158847, 99=268031, 99.9=268031, 99.99=268031] [Intended-INSERT: Count=94, Max=283391, Min=60672, Avg=106941.11, 90=151935, 99=283135, 99.9=283391, 99.99=283391] [Intended-INSERTEdge: Count=53, Max=283391, Min=70912, Avg=105544.45, 90=141823, 99=283135, 99.9=283391, 99.99=283391] 
2018-04-22 05:21:41:198 140 sec: 546 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=39, Max=407551, Min=60864, Avg=111353.85, 90=121535, 99=407551, 99.9=407551, 99.99=407551] [INSERT: Count=91, Max=407551, Min=60864, Avg=109494.33, 90=152831, 99=307967, 99.9=407551, 99.99=407551] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=53, Max=280831, Min=60928, Avg=108154.57, 90=162047, 99=244735, 99.9=280831, 99.99=280831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=407551, Min=60864, Avg=111362.95, 90=121535, 99=407551, 99.9=407551, 99.99=407551] [Intended-INSERT: Count=91, Max=407551, Min=60864, Avg=109494.33, 90=152831, 99=307967, 99.9=407551, 99.99=407551] [Intended-INSERTEdge: Count=53, Max=280831, Min=60928, Avg=108154.57, 90=162047, 99=244735, 99.9=280831, 99.99=280831] 
2018-04-22 05:21:51:198 150 sec: 584 operations; 3.8 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=39, Max=347647, Min=60736, Avg=115279.18, 90=173055, 99=347647, 99.9=347647, 99.99=347647] [INSERT: Count=89, Max=353023, Min=60736, Avg=110938.97, 90=171903, 99=347647, 99.9=353023, 99.99=353023] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=353023, Min=60896, Avg=107553.6, 90=131711, 99=353023, 99.9=353023, 99.99=353023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=347647, Min=60736, Avg=115279.18, 90=173055, 99=347647, 99.9=347647, 99.99=347647] [Intended-INSERT: Count=89, Max=353023, Min=60736, Avg=110938.97, 90=171903, 99=347647, 99.9=353023, 99.99=353023] [Intended-INSERTEdge: Count=50, Max=353023, Min=60896, Avg=107553.6, 90=131711, 99=353023, 99.9=353023, 99.99=353023] 
2018-04-22 05:22:01:198 160 sec: 624 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=39, Max=292607, Min=60832, Avg=102157.95, 90=121343, 99=292607, 99.9=292607, 99.99=292607] [INSERT: Count=93, Max=339455, Min=60832, Avg=108810.49, 90=179711, 99=309759, 99.9=339455, 99.99=339455] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=54, Max=339455, Min=60960, Avg=113615.11, 90=185471, 99=309759, 99.9=339455, 99.99=339455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=292607, Min=60832, Avg=102157.95, 90=121343, 99=292607, 99.9=292607, 99.99=292607] [Intended-INSERT: Count=93, Max=339455, Min=60832, Avg=108810.49, 90=179711, 99=309759, 99.9=339455, 99.99=339455] [Intended-INSERTEdge: Count=54, Max=339455, Min=60960, Avg=113615.11, 90=185471, 99=309759, 99.9=339455, 99.99=339455] 
2018-04-22 05:22:11:198 170 sec: 661 operations; 3.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=38, Max=315647, Min=70912, Avg=116910.32, 90=199295, 99=315647, 99.9=315647, 99.99=315647] [INSERT: Count=87, Max=397311, Min=70400, Avg=114270.9, 90=185599, 99=315647, 99.9=397311, 99.99=397311] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=397311, Min=70400, Avg=112224, 90=162047, 99=397311, 99.9=397311, 99.99=397311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=315647, Min=70912, Avg=116912, 90=199295, 99=315647, 99.9=315647, 99.99=315647] [Intended-INSERT: Count=88, Max=397311, Min=70400, Avg=113894.18, 90=185599, 99=315647, 99.9=397311, 99.99=397311] [Intended-INSERTEdge: Count=50, Max=397311, Min=70400, Avg=111600.64, 90=162047, 99=397311, 99.9=397311, 99.99=397311] 
2018-04-22 05:22:21:198 180 sec: 701 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=39, Max=246271, Min=60832, Avg=108203.08, 90=155775, 99=246271, 99.9=246271, 99.99=246271] [INSERT: Count=93, Max=254975, Min=60832, Avg=107829.51, 90=188799, 99=248063, 99.9=254975, 99.99=254975] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=54, Max=254975, Min=65856, Avg=107559.7, 90=192255, 99=248063, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=246271, Min=60832, Avg=108203.08, 90=155775, 99=246271, 99.9=246271, 99.99=246271] [Intended-INSERT: Count=92, Max=254975, Min=60832, Avg=108120.52, 90=188799, 99=248063, 99.9=254975, 99.99=254975] [Intended-INSERTEdge: Count=53, Max=254975, Min=65856, Avg=108059.77, 90=192255, 99=248063, 99.9=254975, 99.99=254975] 
2018-04-22 05:22:31:198 190 sec: 740 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=39, Max=381439, Min=60768, Avg=111328, 90=131583, 99=381439, 99.9=381439, 99.99=381439] [INSERT: Count=90, Max=381439, Min=60768, Avg=110282.31, 90=186751, 99=355839, 99.9=381439, 99.99=381439] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=290815, Min=70976, Avg=109482.67, 90=186751, 99=210687, 99.9=290815, 99.99=290815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=381439, Min=60768, Avg=111328, 90=131583, 99=381439, 99.9=381439, 99.99=381439] [Intended-INSERT: Count=90, Max=381439, Min=60768, Avg=110282.31, 90=186751, 99=355839, 99.9=381439, 99.99=381439] [Intended-INSERTEdge: Count=51, Max=290815, Min=70976, Avg=109482.67, 90=186751, 99=210687, 99.9=290815, 99.99=290815] 
2018-04-22 05:22:41:198 200 sec: 778 operations; 3.8 current ops/sec; est completion in 58 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=38, Max=391935, Min=61856, Avg=123533.89, 90=180351, 99=391935, 99.9=391935, 99.99=391935] [INSERT: Count=88, Max=391935, Min=61024, Avg=113704.73, 90=173183, 99=336127, 99.9=391935, 99.99=391935] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=50, Max=327423, Min=61024, Avg=106234.56, 90=172159, 99=327423, 99.9=327423, 99.99=327423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=391935, Min=61856, Avg=123533.89, 90=180351, 99=391935, 99.9=391935, 99.99=391935] [Intended-INSERT: Count=88, Max=391935, Min=61024, Avg=113704.73, 90=173183, 99=336127, 99.9=391935, 99.99=391935] [Intended-INSERTEdge: Count=50, Max=327423, Min=61024, Avg=106234.56, 90=172159, 99=327423, 99.9=327423, 99.99=327423] 
2018-04-22 05:22:51:198 210 sec: 814 operations; 3.6 current ops/sec; est completion in 48 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=37, Max=458495, Min=60832, Avg=113751.35, 90=151807, 99=458495, 99.9=458495, 99.99=458495] [INSERT: Count=87, Max=458495, Min=60832, Avg=115223.91, 90=183679, 99=251647, 99.9=458495, 99.99=458495] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=251647, Min=60832, Avg=116313.6, 90=183679, 99=251647, 99.9=251647, 99.99=251647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=458495, Min=60832, Avg=113751.35, 90=151807, 99=458495, 99.9=458495, 99.99=458495] [Intended-INSERT: Count=87, Max=458495, Min=60832, Avg=115223.91, 90=183679, 99=251647, 99.9=458495, 99.99=458495] [Intended-INSERTEdge: Count=50, Max=251647, Min=60832, Avg=116313.6, 90=183679, 99=251647, 99.9=251647, 99.99=251647] 
2018-04-22 05:23:01:198 220 sec: 853 operations; 3.9 current ops/sec; est completion in 38 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=38, Max=453119, Min=70784, Avg=113119.16, 90=141823, 99=453119, 99.9=453119, 99.99=453119] [INSERT: Count=90, Max=453119, Min=60928, Avg=111690.84, 90=162047, 99=289535, 99.9=453119, 99.99=453119] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=51, Max=252799, Min=60928, Avg=107352.78, 90=152191, 99=191359, 99.9=252799, 99.99=252799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=453119, Min=70784, Avg=117363.69, 90=205567, 99=453119, 99.9=453119, 99.99=453119] [Intended-INSERT: Count=90, Max=453119, Min=60928, Avg=111690.84, 90=162047, 99=289535, 99.9=453119, 99.99=453119] [Intended-INSERTEdge: Count=51, Max=252799, Min=60928, Avg=107352.78, 90=152191, 99=191359, 99.9=252799, 99.99=252799] 
