/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 10:22:45:438 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 10:22:55:419 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] [Intended-INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [Intended-INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [Intended-INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [Intended-INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] 
2018-04-23 10:29:45:419 420 sec: 1674 operations; 4.1 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=41, Max=376575, Min=80960, Avg=118225.95, 90=152063, 99=376575, 99.9=376575, 99.99=376575] [INSERT: Count=81, Max=376575, Min=80960, Avg=122461.23, 90=170495, 99=303359, 99.9=376575, 99.99=376575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=303359, Min=81152, Avg=126179.9, 90=182271, 99=303359, 99.9=303359, 99.99=303359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=376575, Min=80960, Avg=118649.6, 90=152063, 99=376575, 99.9=376575, 99.99=376575] [Intended-INSERT: Count=81, Max=376575, Min=80960, Avg=122461.23, 90=170495, 99=303359, 99.9=376575, 99.99=376575] [Intended-INSERTEdge: Count=41, Max=303359, Min=81152, Avg=126179.9, 90=182271, 99=303359, 99.9=303359, 99.99=303359] 
2018-04-23 10:29:55:419 430 sec: 1713 operations; 3.9 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=40, Max=477695, Min=81024, Avg=126424.8, 90=151935, 99=477695, 99.9=477695, 99.99=477695] [INSERT: Count=79, Max=477695, Min=81024, Avg=126734.58, 90=172287, 99=397055, 99.9=477695, 99.99=477695] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=397055, Min=81024, Avg=127052.31, 90=172287, 99=397055, 99.9=397055, 99.99=397055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=477695, Min=81024, Avg=126424.8, 90=151935, 99=477695, 99.9=477695, 99.99=477695] [Intended-INSERT: Count=79, Max=477695, Min=81024, Avg=126734.58, 90=172287, 99=397055, 99.9=477695, 99.99=477695] [Intended-INSERTEdge: Count=39, Max=397055, Min=81024, Avg=127052.31, 90=172287, 99=397055, 99.9=397055, 99.99=397055] 
2018-04-23 10:30:05:419 440 sec: 1751 operations; 3.8 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=38, Max=243967, Min=80960, Avg=127060.21, 90=195583, 99=243967, 99.9=243967, 99.99=243967] [INSERT: Count=76, Max=416767, Min=80960, Avg=132115.79, 90=220159, 99=299775, 99.9=416767, 99.99=416767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=416767, Min=81088, Avg=137171.37, 90=260351, 99=416767, 99.9=416767, 99.99=416767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=243967, Min=80960, Avg=127060.21, 90=195583, 99=243967, 99.9=243967, 99.99=243967] [Intended-INSERT: Count=76, Max=416767, Min=80960, Avg=132115.79, 90=220159, 99=299775, 99.9=416767, 99.99=416767] [Intended-INSERTEdge: Count=38, Max=416767, Min=81088, Avg=137171.37, 90=260351, 99=416767, 99.9=416767, 99.99=416767] 
2018-04-23 10:30:15:419 450 sec: 1793 operations; 4.2 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=41, Max=289791, Min=81024, Avg=121991.02, 90=151807, 99=289791, 99.9=289791, 99.99=289791] [INSERT: Count=83, Max=289791, Min=81024, Avg=120277.2, 90=172159, 99=258175, 99.9=289791, 99.99=289791] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=258175, Min=81024, Avg=118604.19, 90=180479, 99=258175, 99.9=258175, 99.99=258175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=289791, Min=81024, Avg=121991.02, 90=151807, 99=289791, 99.9=289791, 99.99=289791] [Intended-INSERT: Count=83, Max=289791, Min=81024, Avg=120277.2, 90=172159, 99=258175, 99.9=289791, 99.99=289791] [Intended-INSERTEdge: Count=42, Max=258175, Min=81024, Avg=118604.19, 90=180479, 99=258175, 99.9=258175, 99.99=258175] 
2018-04-23 10:30:25:419 460 sec: 1834 operations; 4.1 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=42, Max=283903, Min=60864, Avg=117788.57, 90=151807, 99=283903, 99.9=283903, 99.99=283903] [INSERT: Count=83, Max=283903, Min=60864, Avg=119898.8, 90=161919, 99=283647, 99.9=283903, 99.99=283903] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=283647, Min=76608, Avg=122060.49, 90=161919, 99=283647, 99.9=283647, 99.99=283647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=283903, Min=60864, Avg=117788.57, 90=151807, 99=283903, 99.9=283903, 99.99=283903] [Intended-INSERT: Count=83, Max=283903, Min=60864, Avg=119899.57, 90=161919, 99=283647, 99.9=283903, 99.99=283903] [Intended-INSERTEdge: Count=41, Max=283647, Min=76608, Avg=122062.05, 90=161919, 99=283647, 99.9=283647, 99.99=283647] 
2018-04-23 10:30:35:419 470 sec: 1873 operations; 3.9 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=38, Max=266751, Min=80960, Avg=120371.37, 90=164479, 99=266751, 99.9=266751, 99.99=266751] [INSERT: Count=77, Max=364031, Min=80960, Avg=129609.56, 90=175231, 99=361727, 99.9=364031, 99.99=364031] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=364031, Min=81216, Avg=138610.87, 90=222591, 99=364031, 99.9=364031, 99.99=364031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=266751, Min=80960, Avg=119619.28, 90=164479, 99=266751, 99.9=266751, 99.99=266751] [Intended-INSERT: Count=78, Max=364031, Min=80960, Avg=129116.72, 90=175231, 99=361727, 99.9=364031, 99.99=364031] [Intended-INSERTEdge: Count=39, Max=364031, Min=81216, Avg=138614.15, 90=222591, 99=364031, 99.9=364031, 99.99=364031] 
2018-04-23 10:30:45:419 480 sec: 1912 operations; 3.9 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=39, Max=500479, Min=81024, Avg=130544.41, 90=229119, 99=500479, 99.9=500479, 99.99=500479] [INSERT: Count=78, Max=500479, Min=81024, Avg=128361.03, 90=183423, 99=411135, 99.9=500479, 99.99=500479] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=385023, Min=82432, Avg=126177.64, 90=182271, 99=385023, 99.9=385023, 99.99=385023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=500479, Min=81024, Avg=131584, 90=229119, 99=500479, 99.9=500479, 99.99=500479] [Intended-INSERT: Count=77, Max=500479, Min=81024, Avg=128845.71, 90=183423, 99=411135, 99.9=500479, 99.99=500479] [Intended-INSERTEdge: Count=39, Max=385023, Min=82432, Avg=126177.64, 90=182271, 99=385023, 99.9=385023, 99.99=385023] 
2018-04-23 10:30:55:419 490 sec: 1954 operations; 4.2 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=43, Max=349439, Min=81024, Avg=118867.35, 90=151807, 99=349439, 99.9=349439, 99.99=349439] [INSERT: Count=85, Max=349439, Min=71040, Avg=117799.53, 90=181759, 99=283903, 99.9=349439, 99.99=349439] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=278271, Min=71040, Avg=116706.29, 90=181759, 99=278271, 99.9=278271, 99.99=278271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=349439, Min=81024, Avg=118867.35, 90=151807, 99=349439, 99.9=349439, 99.99=349439] [Intended-INSERT: Count=85, Max=349439, Min=71040, Avg=117799.53, 90=181759, 99=283903, 99.9=349439, 99.99=349439] [Intended-INSERTEdge: Count=42, Max=278271, Min=71040, Avg=116706.29, 90=181759, 99=278271, 99.9=278271, 99.99=278271] 
2018-04-23 10:31:05:419 500 sec: 1992 operations; 3.8 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=38, Max=249983, Min=79936, Avg=122039.58, 90=192255, 99=249983, 99.9=249983, 99.99=249983] [INSERT: Count=76, Max=334847, Min=79936, Avg=130668.63, 90=212351, 99=299775, 99.9=334847, 99.99=334847] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=334847, Min=81024, Avg=139297.68, 90=227455, 99=334847, 99.9=334847, 99.99=334847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=249983, Min=79936, Avg=122039.58, 90=192255, 99=249983, 99.9=249983, 99.99=249983] [Intended-INSERT: Count=76, Max=334847, Min=79936, Avg=130668.63, 90=212351, 99=299775, 99.9=334847, 99.99=334847] [Intended-INSERTEdge: Count=38, Max=334847, Min=81024, Avg=139297.68, 90=227455, 99=334847, 99.9=334847, 99.99=334847] 
2018-04-23 10:31:15:419 510 sec: 2033 operations; 4.1 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=40, Max=284671, Min=80960, Avg=121275.2, 90=151935, 99=284671, 99.9=284671, 99.99=284671] [INSERT: Count=81, Max=332287, Min=78464, Avg=123845.93, 90=164863, 99=284671, 99.9=332287, 99.99=332287] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=41, Max=332287, Min=78464, Avg=126353.95, 90=174079, 99=332287, 99.9=332287, 99.99=332287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=284671, Min=80960, Avg=121275.2, 90=151935, 99=284671, 99.9=284671, 99.99=284671] [Intended-INSERT: Count=81, Max=332287, Min=78464, Avg=123845.93, 90=164863, 99=284671, 99.9=332287, 99.99=332287] [Intended-INSERTEdge: Count=41, Max=332287, Min=78464, Avg=126353.95, 90=174079, 99=332287, 99.9=332287, 99.99=332287] 
2018-04-23 10:31:25:419 520 sec: 2072 operations; 3.9 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=40, Max=266239, Min=60864, Avg=121962, 90=203519, 99=266239, 99.9=266239, 99.99=266239] [INSERT: Count=79, Max=483071, Min=60864, Avg=127078.28, 90=192255, 99=387583, 99.9=483071, 99.99=483071] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=483071, Min=81088, Avg=132325.74, 90=187775, 99=483071, 99.9=483071, 99.99=483071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=266239, Min=60864, Avg=121962, 90=203519, 99=266239, 99.9=266239, 99.99=266239] [Intended-INSERT: Count=79, Max=483071, Min=60864, Avg=127078.28, 90=192255, 99=387583, 99.9=483071, 99.99=483071] [Intended-INSERTEdge: Count=39, Max=483071, Min=81088, Avg=132325.74, 90=187775, 99=483071, 99.9=483071, 99.99=483071] 
