/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 03:20:13:149 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 03:20:23:134 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=315391, Min=63648, Avg=131771.59, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [INSERT: Count=68, Max=478207, Min=63648, Avg=139040.24, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] [Intended-INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERTNode: Count=30, Max=315391, Min=63648, Avg=131420.8, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [Intended-INSERT: Count=69, Max=478207, Min=63648, Avg=138782.38, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [Intended-INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] 
2018-04-21 03:29:13:133 540 sec: 1887 operations; 3.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=34, Max=401919, Min=80832, Avg=129596.24, 90=192255, 99=401919, 99.9=401919, 99.99=401919] [INSERT: Count=78, Max=471039, Min=80832, Avg=127413.74, 90=192255, 99=401919, 99.9=471039, 99.99=471039] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=471039, Min=81024, Avg=125727.27, 90=195455, 99=471039, 99.9=471039, 99.99=471039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=401919, Min=80832, Avg=129596.24, 90=192255, 99=401919, 99.9=401919, 99.99=401919] [Intended-INSERT: Count=78, Max=471039, Min=80832, Avg=127413.74, 90=192255, 99=401919, 99.9=471039, 99.99=471039] [Intended-INSERTEdge: Count=44, Max=471039, Min=81024, Avg=125727.27, 90=195455, 99=471039, 99.9=471039, 99.99=471039] 
2018-04-21 03:29:23:133 550 sec: 1922 operations; 3.5 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=34, Max=385023, Min=70976, Avg=119024.94, 90=187263, 99=385023, 99.9=385023, 99.99=385023] [INSERT: Count=81, Max=459263, Min=70976, Avg=124203.85, 90=187263, 99=385023, 99.9=459263, 99.99=459263] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=459263, Min=70976, Avg=127950.3, 90=182271, 99=459263, 99.9=459263, 99.99=459263] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=385023, Min=70976, Avg=119024.94, 90=187263, 99=385023, 99.9=385023, 99.99=385023] [Intended-INSERT: Count=81, Max=459263, Min=70976, Avg=124203.85, 90=187263, 99=385023, 99.9=459263, 99.99=459263] [Intended-INSERTEdge: Count=47, Max=459263, Min=70976, Avg=127950.3, 90=182271, 99=459263, 99.9=459263, 99.99=459263] 
2018-04-21 03:29:33:134 560 sec: 1954 operations; 3.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=33, Max=375807, Min=77248, Avg=128616.73, 90=321791, 99=375807, 99.9=375807, 99.99=375807] [INSERT: Count=75, Max=432127, Min=77248, Avg=133029.97, 90=294655, 99=375807, 99.9=432127, 99.99=432127] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=432127, Min=81088, Avg=136497.52, 90=279551, 99=432127, 99.9=432127, 99.99=432127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=375807, Min=77248, Avg=128616.73, 90=321791, 99=375807, 99.9=375807, 99.99=375807] [Intended-INSERT: Count=75, Max=432127, Min=77248, Avg=133029.97, 90=294655, 99=375807, 99.9=432127, 99.99=432127] [Intended-INSERTEdge: Count=42, Max=432127, Min=81088, Avg=136497.52, 90=279551, 99=432127, 99.9=432127, 99.99=432127] 
2018-04-21 03:29:43:134 570 sec: 1989 operations; 3.5 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=35, Max=312319, Min=80960, Avg=124336.46, 90=181759, 99=312319, 99.9=312319, 99.99=312319] [INSERT: Count=82, Max=312319, Min=80960, Avg=119734.24, 90=181759, 99=282623, 99.9=312319, 99.99=312319] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=47, Max=282623, Min=81088, Avg=116307.06, 90=162047, 99=282623, 99.9=282623, 99.99=282623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=312319, Min=80960, Avg=124336.46, 90=181759, 99=312319, 99.9=312319, 99.99=312319] [Intended-INSERT: Count=82, Max=312319, Min=80960, Avg=119734.24, 90=181759, 99=282623, 99.9=312319, 99.99=312319] [Intended-INSERTEdge: Count=47, Max=282623, Min=81088, Avg=116307.06, 90=162047, 99=282623, 99.9=282623, 99.99=282623] 
2018-04-21 03:29:53:134 580 sec: 2022 operations; 3.3 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=33, Max=393983, Min=77952, Avg=132580.85, 90=263679, 99=393983, 99.9=393983, 99.99=393983] [INSERT: Count=78, Max=393983, Min=77952, Avg=130164.51, 90=263167, 99=360703, 99.9=393983, 99.99=393983] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=360703, Min=80256, Avg=128392.53, 90=263167, 99=360703, 99.9=360703, 99.99=360703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=393983, Min=77952, Avg=132582.79, 90=263679, 99=393983, 99.9=393983, 99.99=393983] [Intended-INSERT: Count=78, Max=393983, Min=77952, Avg=130165.33, 90=263167, 99=360703, 99.9=393983, 99.99=393983] [Intended-INSERTEdge: Count=45, Max=360703, Min=80256, Avg=128392.53, 90=263167, 99=360703, 99.9=360703, 99.99=360703] 
2018-04-21 03:30:03:134 590 sec: 2057 operations; 3.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=35, Max=372735, Min=70976, Avg=120633.6, 90=172031, 99=372735, 99.9=372735, 99.99=372735] [INSERT: Count=82, Max=372735, Min=70912, Avg=121963.71, 90=202367, 99=354303, 99.9=372735, 99.99=372735] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=339711, Min=70912, Avg=122954.21, 90=206719, 99=339711, 99.9=339711, 99.99=339711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=372735, Min=70976, Avg=120633.6, 90=172031, 99=372735, 99.9=372735, 99.99=372735] [Intended-INSERT: Count=82, Max=372735, Min=70912, Avg=121963.71, 90=202367, 99=354303, 99.9=372735, 99.99=372735] [Intended-INSERTEdge: Count=47, Max=339711, Min=70912, Avg=122954.21, 90=206719, 99=339711, 99.9=339711, 99.99=339711] 
2018-04-21 03:30:13:134 600 sec: 2092 operations; 3.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=35, Max=380415, Min=60864, Avg=128205.26, 90=241663, 99=380415, 99.9=380415, 99.99=380415] [INSERT: Count=80, Max=385535, Min=60864, Avg=124894.6, 90=172031, 99=380415, 99.9=385535, 99.99=385535] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=385535, Min=70912, Avg=122319.64, 90=172031, 99=385535, 99.9=385535, 99.99=385535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=380415, Min=60864, Avg=128205.26, 90=241663, 99=380415, 99.9=380415, 99.99=380415] [Intended-INSERT: Count=80, Max=385535, Min=60864, Avg=124894.6, 90=172031, 99=380415, 99.9=385535, 99.99=385535] [Intended-INSERTEdge: Count=45, Max=385535, Min=70912, Avg=122319.64, 90=172031, 99=385535, 99.9=385535, 99.99=385535] 
2018-04-21 03:30:23:133 610 sec: 2127 operations; 3.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=35, Max=282623, Min=70912, Avg=118247.31, 90=202239, 99=282623, 99.9=282623, 99.99=282623] [INSERT: Count=82, Max=423679, Min=70912, Avg=121594.93, 90=202239, 99=340991, 99.9=423679, 99.99=423679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=423679, Min=70912, Avg=124087.83, 90=162047, 99=423679, 99.9=423679, 99.99=423679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=282623, Min=70912, Avg=118247.31, 90=202239, 99=282623, 99.9=282623, 99.99=282623] [Intended-INSERT: Count=82, Max=423679, Min=70912, Avg=121594.93, 90=202239, 99=340991, 99.9=423679, 99.99=423679] [Intended-INSERTEdge: Count=47, Max=423679, Min=70912, Avg=124087.83, 90=162047, 99=423679, 99.9=423679, 99.99=423679] 
2018-04-21 03:30:33:134 620 sec: 2162 operations; 3.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=35, Max=231167, Min=71936, Avg=111777.83, 90=141695, 99=231167, 99.9=231167, 99.99=231167] [INSERT: Count=82, Max=358143, Min=70848, Avg=122208, 90=191103, 99=335103, 99.9=358143, 99.99=358143] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=358143, Min=70848, Avg=129975.15, 90=212607, 99=358143, 99.9=358143, 99.99=358143] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=231167, Min=71936, Avg=111779.66, 90=141695, 99=231167, 99.9=231167, 99.99=231167] [Intended-INSERT: Count=82, Max=358143, Min=70848, Avg=122208.78, 90=191103, 99=335103, 99.9=358143, 99.99=358143] [Intended-INSERTEdge: Count=47, Max=358143, Min=70848, Avg=129975.15, 90=212607, 99=358143, 99.9=358143, 99.99=358143] 
2018-04-21 03:30:43:134 630 sec: 2198 operations; 3.6 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=35, Max=332031, Min=80256, Avg=116550.4, 90=151935, 99=332031, 99.9=332031, 99.99=332031] [INSERT: Count=83, Max=506879, Min=70848, Avg=119784.87, 90=161791, 99=355327, 99.9=506879, 99.99=506879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=506879, Min=70848, Avg=122143.33, 90=161791, 99=506879, 99.9=506879, 99.99=506879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=332031, Min=80256, Avg=116550.4, 90=151935, 99=332031, 99.9=332031, 99.99=332031] [Intended-INSERT: Count=83, Max=506879, Min=70848, Avg=119784.87, 90=161791, 99=355327, 99.9=506879, 99.99=506879] [Intended-INSERTEdge: Count=48, Max=506879, Min=70848, Avg=122143.33, 90=161791, 99=506879, 99.9=506879, 99.99=506879] 
2018-04-21 03:30:53:134 640 sec: 2233 operations; 3.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=36, Max=426495, Min=70912, Avg=125479.11, 90=160895, 99=426495, 99.9=426495, 99.99=426495] [INSERT: Count=83, Max=426495, Min=70912, Avg=121235.28, 90=202495, 99=400639, 99.9=426495, 99.99=426495] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=357631, Min=70976, Avg=117984.68, 90=182143, 99=357631, 99.9=357631, 99.99=357631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=426495, Min=70912, Avg=125479.11, 90=160895, 99=426495, 99.9=426495, 99.99=426495] [Intended-INSERT: Count=83, Max=426495, Min=70912, Avg=121235.28, 90=202495, 99=400639, 99.9=426495, 99.99=426495] [Intended-INSERTEdge: Count=47, Max=357631, Min=70976, Avg=117984.68, 90=182143, 99=357631, 99.9=357631, 99.99=357631] 
