/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 11:07:25:331 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:07:35:313 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=33, Max=536575, Min=63264, Avg=142977.94, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [INSERT: Count=68, Max=536575, Min=55904, Avg=138501.88, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] [Intended-INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [Intended-INSERTNode: Count=34, Max=536575, Min=63264, Avg=142338.82, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [Intended-INSERT: Count=69, Max=536575, Min=55904, Avg=138251.83, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [Intended-INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] 
2018-04-23 11:18:15:313 650 sec: 2539 operations; 3.7 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=37, Max=404479, Min=81024, Avg=146635.24, 90=283135, 99=404479, 99.9=404479, 99.99=404479] [INSERT: Count=74, Max=404479, Min=80960, Avg=136044.54, 90=228223, 99=323583, 99.9=404479, 99.99=404479] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=37, Max=288767, Min=80960, Avg=125453.84, 90=172159, 99=288767, 99.9=288767, 99.99=288767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=404479, Min=81024, Avg=146635.24, 90=283135, 99=404479, 99.9=404479, 99.99=404479] [Intended-INSERT: Count=74, Max=404479, Min=80960, Avg=136044.54, 90=228223, 99=323583, 99.9=404479, 99.99=404479] [Intended-INSERTEdge: Count=37, Max=288767, Min=80960, Avg=125453.84, 90=172159, 99=288767, 99.9=288767, 99.99=288767] 
2018-04-23 11:18:25:313 660 sec: 2579 operations; 4 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=39, Max=310015, Min=81024, Avg=125284.92, 90=202367, 99=310015, 99.9=310015, 99.99=310015] [INSERT: Count=79, Max=405503, Min=81024, Avg=126985.32, 90=202367, 99=365823, 99.9=405503, 99.99=405503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=405503, Min=81088, Avg=128643.2, 90=172159, 99=405503, 99.9=405503, 99.99=405503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=310015, Min=81024, Avg=125284.92, 90=202367, 99=310015, 99.9=310015, 99.99=310015] [Intended-INSERT: Count=79, Max=405503, Min=81024, Avg=126985.32, 90=202367, 99=365823, 99.9=405503, 99.99=405503] [Intended-INSERTEdge: Count=40, Max=405503, Min=81088, Avg=128643.2, 90=172159, 99=405503, 99.9=405503, 99.99=405503] 
2018-04-23 11:18:35:313 670 sec: 2617 operations; 3.8 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=38, Max=334847, Min=81024, Avg=121843.37, 90=162175, 99=334847, 99.9=334847, 99.99=334847] [INSERT: Count=76, Max=394495, Min=81024, Avg=131661.89, 90=198911, 99=382975, 99.9=394495, 99.99=394495] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=394495, Min=81024, Avg=141480.42, 90=270079, 99=394495, 99.9=394495, 99.99=394495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=334847, Min=81024, Avg=121843.37, 90=162175, 99=334847, 99.9=334847, 99.99=334847] [Intended-INSERT: Count=76, Max=394495, Min=81024, Avg=131661.89, 90=198911, 99=382975, 99.9=394495, 99.99=394495] [Intended-INSERTEdge: Count=38, Max=394495, Min=81024, Avg=141480.42, 90=270079, 99=394495, 99.9=394495, 99.99=394495] 
2018-04-23 11:18:45:313 680 sec: 2656 operations; 3.9 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=39, Max=324095, Min=82048, Avg=129734.56, 90=204287, 99=324095, 99.9=324095, 99.99=324095] [INSERT: Count=78, Max=382207, Min=71040, Avg=127581.13, 90=175615, 99=340991, 99.9=382207, 99.99=382207] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=382207, Min=71040, Avg=125427.69, 90=164351, 99=382207, 99.9=382207, 99.99=382207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=324095, Min=82048, Avg=129801.6, 90=204287, 99=324095, 99.9=324095, 99.99=324095] [Intended-INSERT: Count=79, Max=382207, Min=71040, Avg=127642.33, 90=175615, 99=340991, 99.9=382207, 99.99=382207] [Intended-INSERTEdge: Count=39, Max=382207, Min=71040, Avg=125427.69, 90=164351, 99=382207, 99.9=382207, 99.99=382207] 
2018-04-23 11:18:55:313 690 sec: 2697 operations; 4.1 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=41, Max=382975, Min=80960, Avg=120431.61, 90=134015, 99=382975, 99.9=382975, 99.99=382975] [INSERT: Count=82, Max=382975, Min=80896, Avg=121713.17, 90=151935, 99=351231, 99.9=382975, 99.99=382975] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=351231, Min=80896, Avg=122994.73, 90=162047, 99=351231, 99.9=351231, 99.99=351231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=382975, Min=80960, Avg=120132, 90=134015, 99=382975, 99.9=382975, 99.99=382975] [Intended-INSERT: Count=82, Max=382975, Min=80896, Avg=121948.88, 90=151935, 99=351231, 99.9=382975, 99.99=382975] [Intended-INSERTEdge: Count=41, Max=351231, Min=80896, Avg=122994.73, 90=162047, 99=351231, 99.9=351231, 99.99=351231] 
2018-04-23 11:19:05:313 700 sec: 2737 operations; 4 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=41, Max=475903, Min=91072, Avg=130024.59, 90=202239, 99=475903, 99.9=475903, 99.99=475903] [INSERT: Count=81, Max=475903, Min=81024, Avg=121964.25, 90=190079, 99=338175, 99.9=475903, 99.99=475903] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=280063, Min=81024, Avg=113702.4, 90=151807, 99=280063, 99.9=280063, 99.99=280063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=475903, Min=91072, Avg=130024.59, 90=202239, 99=475903, 99.9=475903, 99.99=475903] [Intended-INSERT: Count=80, Max=475903, Min=81024, Avg=121592, 90=190079, 99=338175, 99.9=475903, 99.99=475903] [Intended-INSERTEdge: Count=40, Max=280063, Min=81024, Avg=113702.4, 90=151807, 99=280063, 99.9=280063, 99.99=280063] 
2018-04-23 11:19:15:313 710 sec: 2776 operations; 3.9 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=39, Max=303359, Min=81088, Avg=123101.54, 90=151935, 99=303359, 99.9=303359, 99.99=303359] [INSERT: Count=78, Max=432383, Min=70976, Avg=130831.59, 90=218751, 99=399103, 99.9=432383, 99.99=432383] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=432383, Min=70976, Avg=138561.64, 90=218751, 99=432383, 99.9=432383, 99.99=432383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=303359, Min=81088, Avg=123101.54, 90=151935, 99=303359, 99.9=303359, 99.99=303359] [Intended-INSERT: Count=78, Max=432383, Min=70976, Avg=130831.59, 90=218751, 99=399103, 99.9=432383, 99.99=432383] [Intended-INSERTEdge: Count=39, Max=432383, Min=70976, Avg=138561.64, 90=218751, 99=432383, 99.9=432383, 99.99=432383] 
2018-04-23 11:19:25:313 720 sec: 2814 operations; 3.8 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=38, Max=400127, Min=80960, Avg=131719.58, 90=162047, 99=400127, 99.9=400127, 99.99=400127] [INSERT: Count=76, Max=400127, Min=78976, Avg=130738.53, 90=161919, 99=365311, 99.9=400127, 99.99=400127] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=365311, Min=78976, Avg=129757.47, 90=141695, 99=365311, 99.9=365311, 99.99=365311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=400127, Min=80960, Avg=131719.58, 90=162047, 99=400127, 99.9=400127, 99.99=400127] [Intended-INSERT: Count=76, Max=400127, Min=78976, Avg=130738.53, 90=161919, 99=365311, 99.9=400127, 99.99=400127] [Intended-INSERTEdge: Count=38, Max=365311, Min=78976, Avg=129757.47, 90=141695, 99=365311, 99.9=365311, 99.99=365311] 
2018-04-23 11:19:35:313 730 sec: 2854 operations; 4 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=40, Max=298495, Min=70912, Avg=128017.6, 90=182399, 99=298495, 99.9=298495, 99.99=298495] [INSERT: Count=80, Max=308223, Min=60864, Avg=125652, 90=182399, 99=298495, 99.9=308223, 99.99=308223] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=308223, Min=60864, Avg=123286.4, 90=182271, 99=308223, 99.9=308223, 99.99=308223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=298495, Min=70912, Avg=128019.2, 90=182399, 99=298495, 99.9=298495, 99.99=298495] [Intended-INSERT: Count=80, Max=308223, Min=60864, Avg=125652.8, 90=182399, 99=298495, 99.9=308223, 99.99=308223] [Intended-INSERTEdge: Count=40, Max=308223, Min=60864, Avg=123286.4, 90=182271, 99=308223, 99.9=308223, 99.99=308223] 
2018-04-23 11:19:45:313 740 sec: 2893 operations; 3.9 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=39, Max=340735, Min=80960, Avg=120689.23, 90=151807, 99=340735, 99.9=340735, 99.99=340735] [INSERT: Count=78, Max=430591, Min=80960, Avg=128186.26, 90=185727, 99=426239, 99.9=430591, 99.99=430591] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=430591, Min=81024, Avg=135683.28, 90=185727, 99=430591, 99.9=430591, 99.99=430591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=340735, Min=80960, Avg=120689.23, 90=151807, 99=340735, 99.9=340735, 99.99=340735] [Intended-INSERT: Count=78, Max=430591, Min=80960, Avg=128186.26, 90=185727, 99=426239, 99.9=430591, 99.99=430591] [Intended-INSERTEdge: Count=39, Max=430591, Min=81024, Avg=135683.28, 90=185727, 99=430591, 99.9=430591, 99.99=430591] 
2018-04-23 11:19:55:313 750 sec: 2931 operations; 3.8 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=37, Max=612863, Min=81024, Avg=145046.49, 90=254079, 99=612863, 99.9=612863, 99.99=612863] [INSERT: Count=75, Max=612863, Min=81024, Avg=133710.08, 90=254079, 99=425471, 99.9=612863, 99.99=612863] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=302591, Min=81152, Avg=122672, 90=151935, 99=302591, 99.9=302591, 99.99=302591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=612863, Min=81024, Avg=145046.49, 90=254079, 99=612863, 99.9=612863, 99.99=612863] [Intended-INSERT: Count=75, Max=612863, Min=81024, Avg=133710.08, 90=254079, 99=425471, 99.9=612863, 99.99=612863] [Intended-INSERTEdge: Count=38, Max=302591, Min=81152, Avg=122672, 90=151935, 99=302591, 99.9=302591, 99.99=302591] 
