/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 04:59:45:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 04:59:55:827 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [INSERT: Count=69, Max=545279, Min=59744, Avg=136263.19, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=268799, Min=63520, Avg=132617.85, 90=161919, 99=268799, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [Intended-INSERT: Count=70, Max=545279, Min=59744, Avg=136339.89, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [Intended-INSERTEdge: Count=40, Max=268799, Min=63520, Avg=132843.2, 90=161919, 99=268799, 99.9=268799, 99.99=268799] 
2018-04-21 05:06:25:827 400 sec: 1408 operations; 3.3 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=34, Max=392447, Min=79040, Avg=131989.65, 90=192255, 99=392447, 99.9=392447, 99.99=392447] [INSERT: Count=79, Max=437247, Min=70848, Avg=126201.92, 90=192255, 99=392447, 99.9=437247, 99.99=437247] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=437247, Min=70848, Avg=121828.98, 90=243967, 99=437247, 99.9=437247, 99.99=437247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=392447, Min=79040, Avg=131989.65, 90=192255, 99=392447, 99.9=392447, 99.99=392447] [Intended-INSERT: Count=79, Max=437247, Min=70848, Avg=126201.92, 90=192255, 99=392447, 99.9=437247, 99.99=437247] [Intended-INSERTEdge: Count=45, Max=437247, Min=70848, Avg=121828.98, 90=243967, 99=437247, 99.9=437247, 99.99=437247] 
2018-04-21 05:06:35:827 410 sec: 1442 operations; 3.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=34, Max=431615, Min=77248, Avg=130716.24, 90=222079, 99=431615, 99.9=431615, 99.99=431615] [INSERT: Count=79, Max=431615, Min=77248, Avg=127040, 90=182143, 99=355839, 99.9=431615, 99.99=431615] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=355839, Min=79936, Avg=124262.4, 90=182143, 99=355839, 99.9=355839, 99.99=355839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=431615, Min=77248, Avg=130716.24, 90=222079, 99=431615, 99.9=431615, 99.99=431615] [Intended-INSERT: Count=79, Max=431615, Min=77248, Avg=127041.62, 90=182143, 99=355839, 99.9=431615, 99.99=431615] [Intended-INSERTEdge: Count=45, Max=355839, Min=79936, Avg=124265.24, 90=182143, 99=355839, 99.9=355839, 99.99=355839] 
2018-04-21 05:06:45:827 420 sec: 1477 operations; 3.5 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=35, Max=410623, Min=81024, Avg=121181.26, 90=151807, 99=410623, 99.9=410623, 99.99=410623] [INSERT: Count=81, Max=410623, Min=80896, Avg=122678.12, 90=172287, 99=298495, 99.9=410623, 99.99=410623] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=46, Max=298495, Min=80896, Avg=123817.04, 90=172287, 99=298495, 99.9=298495, 99.99=298495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=410623, Min=81024, Avg=121181.26, 90=151807, 99=410623, 99.9=410623, 99.99=410623] [Intended-INSERT: Count=81, Max=410623, Min=80896, Avg=122678.12, 90=172287, 99=298495, 99.9=410623, 99.99=410623] [Intended-INSERTEdge: Count=46, Max=298495, Min=80896, Avg=123817.04, 90=172287, 99=298495, 99.9=298495, 99.99=298495] 
2018-04-21 05:06:55:827 430 sec: 1511 operations; 3.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=34, Max=323327, Min=81024, Avg=129246.12, 90=172031, 99=323327, 99.9=323327, 99.99=323327] [INSERT: Count=80, Max=323839, Min=60928, Avg=124002.2, 90=212607, 99=323327, 99.9=323839, 99.99=323839] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=323839, Min=60928, Avg=120126.26, 90=212607, 99=323839, 99.9=323839, 99.99=323839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=323327, Min=81024, Avg=129246.12, 90=172031, 99=323327, 99.9=323327, 99.99=323327] [Intended-INSERT: Count=80, Max=323839, Min=60928, Avg=124002.2, 90=212607, 99=323327, 99.9=323839, 99.99=323839] [Intended-INSERTEdge: Count=46, Max=323839, Min=60928, Avg=120126.26, 90=212607, 99=323839, 99.9=323839, 99.99=323839] 
2018-04-21 05:07:05:827 440 sec: 1546 operations; 3.5 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=35, Max=408831, Min=81024, Avg=123125.03, 90=151935, 99=408831, 99.9=408831, 99.99=408831] [INSERT: Count=82, Max=408831, Min=71040, Avg=123345.17, 90=172159, 99=361983, 99.9=408831, 99.99=408831] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=361983, Min=71040, Avg=123509.11, 90=172159, 99=361983, 99.9=361983, 99.99=361983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=408831, Min=81024, Avg=123125.03, 90=151935, 99=408831, 99.9=408831, 99.99=408831] [Intended-INSERT: Count=82, Max=408831, Min=71040, Avg=123345.17, 90=172159, 99=361983, 99.9=408831, 99.99=408831] [Intended-INSERTEdge: Count=47, Max=361983, Min=71040, Avg=123509.11, 90=172159, 99=361983, 99.9=361983, 99.99=361983] 
2018-04-21 05:07:15:827 450 sec: 1581 operations; 3.5 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=35, Max=297215, Min=70848, Avg=120353.83, 90=197503, 99=297215, 99.9=297215, 99.99=297215] [INSERT: Count=80, Max=472063, Min=70848, Avg=124373.2, 90=192383, 99=403199, 99.9=472063, 99.99=472063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=472063, Min=70976, Avg=127499.38, 90=192383, 99=472063, 99.9=472063, 99.99=472063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=297215, Min=70848, Avg=120353.83, 90=197503, 99=297215, 99.9=297215, 99.99=297215] [Intended-INSERT: Count=81, Max=472063, Min=70848, Avg=123838.42, 90=192383, 99=403199, 99.9=472063, 99.99=472063] [Intended-INSERTEdge: Count=46, Max=472063, Min=70976, Avg=126489.74, 90=172159, 99=472063, 99.9=472063, 99.99=472063] 
2018-04-21 05:07:25:827 460 sec: 1616 operations; 3.5 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=34, Max=265727, Min=70912, Avg=116480, 90=174847, 99=265727, 99.9=265727, 99.99=265727] [INSERT: Count=81, Max=490751, Min=70912, Avg=124088.1, 90=174847, 99=432639, 99.9=490751, 99.99=490751] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=490751, Min=71040, Avg=129591.83, 90=162047, 99=490751, 99.9=490751, 99.99=490751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=265727, Min=70912, Avg=116480, 90=174847, 99=265727, 99.9=265727, 99.99=265727] [Intended-INSERT: Count=80, Max=490751, Min=70912, Avg=124626, 90=174847, 99=432639, 99.9=490751, 99.99=490751] [Intended-INSERTEdge: Count=46, Max=490751, Min=71040, Avg=130646.96, 90=162047, 99=490751, 99.9=490751, 99.99=490751] 
2018-04-21 05:07:35:827 470 sec: 1649 operations; 3.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=34, Max=306943, Min=81024, Avg=126333.18, 90=212223, 99=306943, 99.9=306943, 99.99=306943] [INSERT: Count=79, Max=330239, Min=76032, Avg=124938.13, 90=206591, 99=306943, 99.9=330239, 99.99=330239] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=330239, Min=76032, Avg=123884.09, 90=183551, 99=330239, 99.9=330239, 99.99=330239] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=306943, Min=81024, Avg=126333.18, 90=212223, 99=306943, 99.9=306943, 99.99=306943] [Intended-INSERT: Count=79, Max=330239, Min=76032, Avg=124938.13, 90=206591, 99=306943, 99.9=330239, 99.99=330239] [Intended-INSERTEdge: Count=45, Max=330239, Min=76032, Avg=123884.09, 90=183551, 99=330239, 99.9=330239, 99.99=330239] 
2018-04-21 05:07:45:827 480 sec: 1684 operations; 3.5 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=35, Max=344831, Min=81088, Avg=123744, 90=182143, 99=344831, 99.9=344831, 99.99=344831] [INSERT: Count=81, Max=389375, Min=74176, Avg=124845.83, 90=186495, 99=370687, 99.9=389375, 99.99=389375] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=389375, Min=74176, Avg=125684.17, 90=186495, 99=389375, 99.9=389375, 99.99=389375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=344831, Min=81088, Avg=123744, 90=182143, 99=344831, 99.9=344831, 99.99=344831] [Intended-INSERT: Count=81, Max=389375, Min=74176, Avg=124845.83, 90=186495, 99=370687, 99.9=389375, 99.99=389375] [Intended-INSERTEdge: Count=46, Max=389375, Min=74176, Avg=125684.17, 90=186495, 99=389375, 99.9=389375, 99.99=389375] 
2018-04-21 05:07:55:827 490 sec: 1717 operations; 3.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=33, Max=555519, Min=70976, Avg=135946.67, 90=196735, 99=555519, 99.9=555519, 99.99=555519] [INSERT: Count=77, Max=555519, Min=70976, Avg=129098.39, 90=192383, 99=362751, 99.9=555519, 99.99=555519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=328703, Min=71040, Avg=123962.18, 90=192383, 99=328703, 99.9=328703, 99.99=328703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=555519, Min=70976, Avg=135946.67, 90=196735, 99=555519, 99.9=555519, 99.99=555519] [Intended-INSERT: Count=77, Max=555519, Min=70976, Avg=129098.39, 90=192383, 99=362751, 99.9=555519, 99.99=555519] [Intended-INSERTEdge: Count=44, Max=328703, Min=71040, Avg=123962.18, 90=192383, 99=328703, 99.9=328703, 99.99=328703] 
2018-04-21 05:08:05:827 500 sec: 1750 operations; 3.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=33, Max=435967, Min=74880, Avg=135856.48, 90=151807, 99=435967, 99.9=435967, 99.99=435967] [INSERT: Count=76, Max=435967, Min=74880, Avg=131565.47, 90=161919, 99=402175, 99.9=435967, 99.99=435967] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=402175, Min=81024, Avg=128272.37, 90=182143, 99=402175, 99.9=402175, 99.99=402175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=435967, Min=74880, Avg=135856.48, 90=151807, 99=435967, 99.9=435967, 99.99=435967] [Intended-INSERT: Count=76, Max=435967, Min=74880, Avg=131565.47, 90=161919, 99=402175, 99.9=435967, 99.99=435967] [Intended-INSERTEdge: Count=43, Max=402175, Min=81024, Avg=128272.37, 90=182143, 99=402175, 99.9=402175, 99.99=402175] 
