/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:28:10:725 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:28:20:709 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=444159, Min=443904, Avg=444032, 90=444159, 99=444159, 99.9=444159, 99.99=444159] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=244863, Min=60512, Avg=108146.74, 90=171391, 99=244863, 99.9=244863, 99.99=244863] [INSERT: Count=80, Max=480767, Min=60512, Avg=118374, 90=185727, 99=244863, 99.9=480767, 99.99=480767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=480767, Min=60800, Avg=126328.53, 90=192255, 99=480767, 99.9=480767, 99.99=480767] [Intended-INITIALISE: Count=1, Max=444159, Min=443904, Avg=444032, 90=444159, 99=444159, 99.9=444159, 99.99=444159] [Intended-INSERTNode: Count=35, Max=244863, Min=60512, Avg=108150.4, 90=171391, 99=244863, 99.9=244863, 99.99=244863] [Intended-INSERT: Count=81, Max=480767, Min=60512, Avg=117915.65, 90=185727, 99=244863, 99.9=480767, 99.99=480767] [Intended-INSERTEdge: Count=46, Max=480767, Min=60800, Avg=125345.74, 90=192255, 99=480767, 99.9=480767, 99.99=480767] 
2018-04-22 05:30:10:709 120 sec: 460 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=39, Max=229247, Min=60800, Avg=106133.74, 90=151807, 99=229247, 99.9=229247, 99.99=229247] [INSERT: Count=91, Max=314367, Min=60800, Avg=109713.93, 90=151807, 99=284671, 99.9=314367, 99.99=314367] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=52, Max=314367, Min=60960, Avg=112399.08, 90=141823, 99=284671, 99.9=314367, 99.99=314367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=229247, Min=60800, Avg=106133.74, 90=151807, 99=229247, 99.9=229247, 99.99=229247] [Intended-INSERT: Count=91, Max=314367, Min=60800, Avg=109713.93, 90=151807, 99=284671, 99.9=314367, 99.99=314367] [Intended-INSERTEdge: Count=52, Max=314367, Min=60960, Avg=112399.08, 90=141823, 99=284671, 99.9=314367, 99.99=314367] 
2018-04-22 05:30:20:709 130 sec: 497 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=37, Max=246015, Min=60832, Avg=109011.46, 90=172031, 99=246015, 99.9=246015, 99.99=246015] [INSERT: Count=88, Max=564223, Min=60640, Avg=113661.45, 90=172031, 99=319999, 99.9=564223, 99.99=564223] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=564223, Min=60640, Avg=117034.98, 90=154239, 99=319999, 99.9=564223, 99.99=564223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=246015, Min=60832, Avg=109011.46, 90=172031, 99=246015, 99.9=246015, 99.99=246015] [Intended-INSERT: Count=88, Max=564223, Min=60640, Avg=113661.45, 90=172031, 99=319999, 99.9=564223, 99.99=564223] [Intended-INSERTEdge: Count=51, Max=564223, Min=60640, Avg=117034.98, 90=154239, 99=319999, 99.9=564223, 99.99=564223] 
2018-04-22 05:30:30:709 140 sec: 532 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=36, Max=286975, Min=70848, Avg=121767.11, 90=141823, 99=286975, 99.9=286975, 99.99=286975] [INSERT: Count=81, Max=452351, Min=70848, Avg=123704.89, 90=214399, 99=371199, 99.9=452351, 99.99=452351] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=45, Max=452351, Min=71040, Avg=125255.11, 90=263167, 99=452351, 99.9=452351, 99.99=452351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=286975, Min=70848, Avg=121767.11, 90=141823, 99=286975, 99.9=286975, 99.99=286975] [Intended-INSERT: Count=81, Max=452351, Min=70848, Avg=123704.89, 90=214399, 99=371199, 99.9=452351, 99.99=452351] [Intended-INSERTEdge: Count=45, Max=452351, Min=71040, Avg=125255.11, 90=263167, 99=452351, 99.9=452351, 99.99=452351] 
2018-04-22 05:30:40:709 150 sec: 568 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=35, Max=430591, Min=60800, Avg=118256.91, 90=151807, 99=430591, 99.9=430591, 99.99=430591] [INSERT: Count=83, Max=493055, Min=60800, Avg=120368, 90=162047, 99=430591, 99.9=493055, 99.99=493055] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=493055, Min=70912, Avg=121907.33, 90=162047, 99=493055, 99.9=493055, 99.99=493055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=430591, Min=60800, Avg=118256.91, 90=151807, 99=430591, 99.9=430591, 99.99=430591] [Intended-INSERT: Count=83, Max=493055, Min=60800, Avg=120368, 90=162047, 99=430591, 99.9=493055, 99.99=493055] [Intended-INSERTEdge: Count=48, Max=493055, Min=70912, Avg=121907.33, 90=162047, 99=493055, 99.9=493055, 99.99=493055] 
2018-04-22 05:30:50:709 160 sec: 605 operations; 3.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTNode: Count=38, Max=295423, Min=60768, Avg=103537.68, 90=121535, 99=295423, 99.9=295423, 99.99=295423] [INSERT: Count=89, Max=379391, Min=60768, Avg=112282.25, 90=141823, 99=361471, 99.9=379391, 99.99=379391] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=51, Max=379391, Min=70912, Avg=118797.8, 90=141823, 99=361471, 99.9=379391, 99.99=379391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=295423, Min=60768, Avg=103537.68, 90=121535, 99=295423, 99.9=295423, 99.99=295423] [Intended-INSERT: Count=89, Max=379391, Min=60768, Avg=112282.25, 90=141823, 99=361471, 99.9=379391, 99.99=379391] [Intended-INSERTEdge: Count=51, Max=379391, Min=70912, Avg=118797.8, 90=141823, 99=361471, 99.9=379391, 99.99=379391] 
2018-04-22 05:31:00:709 170 sec: 641 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=35, Max=364799, Min=70912, Avg=120021.03, 90=195199, 99=364799, 99.9=364799, 99.99=364799] [INSERT: Count=83, Max=364799, Min=70912, Avg=119970.31, 90=195199, 99=329471, 99.9=364799, 99.99=364799] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=329471, Min=70912, Avg=119933.33, 90=192255, 99=329471, 99.9=329471, 99.99=329471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=364799, Min=70912, Avg=120021.03, 90=195199, 99=364799, 99.9=364799, 99.99=364799] [Intended-INSERT: Count=83, Max=364799, Min=70912, Avg=119970.31, 90=195199, 99=329471, 99.9=364799, 99.99=364799] [Intended-INSERTEdge: Count=48, Max=329471, Min=70912, Avg=119933.33, 90=192255, 99=329471, 99.9=329471, 99.99=329471] 
2018-04-22 05:31:10:709 180 sec: 676 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=36, Max=438015, Min=60864, Avg=123876, 90=141695, 99=438015, 99.9=438015, 99.99=438015] [INSERT: Count=83, Max=438015, Min=60864, Avg=120397.49, 90=151935, 99=393983, 99.9=438015, 99.99=438015] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=393983, Min=60928, Avg=117733.11, 90=141183, 99=393983, 99.9=393983, 99.99=393983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=438015, Min=60864, Avg=123877.78, 90=141695, 99=438015, 99.9=438015, 99.99=438015] [Intended-INSERT: Count=83, Max=438015, Min=60864, Avg=120398.27, 90=151935, 99=393983, 99.9=438015, 99.99=438015] [Intended-INSERTEdge: Count=47, Max=393983, Min=60928, Avg=117733.11, 90=141183, 99=393983, 99.9=393983, 99.99=393983] 
2018-04-22 05:31:20:709 190 sec: 716 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=39, Max=367103, Min=70848, Avg=108361.03, 90=141823, 99=367103, 99.9=367103, 99.99=367103] [INSERT: Count=91, Max=367103, Min=60896, Avg=110373.27, 90=141823, 99=310783, 99.9=367103, 99.99=367103] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=310783, Min=60896, Avg=111882.46, 90=141823, 99=299775, 99.9=310783, 99.99=310783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=367103, Min=70848, Avg=108361.03, 90=141823, 99=367103, 99.9=367103, 99.99=367103] [Intended-INSERT: Count=91, Max=367103, Min=60896, Avg=110373.27, 90=141823, 99=310783, 99.9=367103, 99.99=367103] [Intended-INSERTEdge: Count=52, Max=310783, Min=60896, Avg=111882.46, 90=141823, 99=299775, 99.9=310783, 99.99=310783] 
2018-04-22 05:31:30:709 200 sec: 753 operations; 3.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=38, Max=275199, Min=73152, Avg=112627.37, 90=141695, 99=275199, 99.9=275199, 99.99=275199] [INSERT: Count=88, Max=275199, Min=60896, Avg=113659.64, 90=151935, 99=256255, 99.9=275199, 99.99=275199] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=256255, Min=60896, Avg=114444.16, 90=151935, 99=256255, 99.9=256255, 99.99=256255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=275199, Min=73152, Avg=112627.37, 90=141695, 99=275199, 99.9=275199, 99.99=275199] [Intended-INSERT: Count=88, Max=275199, Min=60896, Avg=113659.64, 90=151935, 99=256255, 99.9=275199, 99.99=275199] [Intended-INSERTEdge: Count=50, Max=256255, Min=60896, Avg=114444.16, 90=151935, 99=256255, 99.9=256255, 99.99=256255] 
2018-04-22 05:31:40:709 210 sec: 791 operations; 3.8 current ops/sec; est completion in 56 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=37, Max=311807, Min=60736, Avg=114094.27, 90=182143, 99=311807, 99.9=311807, 99.99=311807] [INSERT: Count=88, Max=419327, Min=60736, Avg=113102, 90=152063, 99=372479, 99.9=419327, 99.99=419327] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=419327, Min=70976, Avg=112382.12, 90=131839, 99=372479, 99.9=419327, 99.99=419327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=311807, Min=60736, Avg=114094.27, 90=182143, 99=311807, 99.9=311807, 99.99=311807] [Intended-INSERT: Count=88, Max=419327, Min=60736, Avg=113102.73, 90=152063, 99=372479, 99.9=419327, 99.99=419327] [Intended-INSERTEdge: Count=51, Max=419327, Min=70976, Avg=112383.37, 90=131839, 99=372479, 99.9=419327, 99.99=419327] 
2018-04-22 05:31:50:709 220 sec: 830 operations; 3.9 current ops/sec; est completion in 46 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=40, Max=294399, Min=60800, Avg=109039.6, 90=144127, 99=294399, 99.9=294399, 99.99=294399] [INSERT: Count=91, Max=329983, Min=60192, Avg=110044.84, 90=162175, 99=294399, 99.9=329983, 99.99=329983] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=329983, Min=60192, Avg=110833.25, 90=169343, 99=233855, 99.9=329983, 99.99=329983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=294399, Min=60800, Avg=109040.4, 90=144127, 99=294399, 99.9=294399, 99.99=294399] [Intended-INSERT: Count=91, Max=329983, Min=60192, Avg=110045.19, 90=162175, 99=294399, 99.9=329983, 99.99=329983] [Intended-INSERTEdge: Count=51, Max=329983, Min=60192, Avg=110833.25, 90=169343, 99=233855, 99.9=329983, 99.99=329983] 
