/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:02:53:248 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:03:03:232 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] [Intended-INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [Intended-INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [Intended-INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [Intended-INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] 
2018-04-22 15:11:33:232 520 sec: 2448 operations; 4.3 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=43, Max=272639, Min=70848, Avg=110493.02, 90=131711, 99=272639, 99.9=272639, 99.99=272639] [INSERT: Count=87, Max=449535, Min=70848, Avg=117194.3, 90=141823, 99=364287, 99.9=449535, 99.99=449535] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=449535, Min=71040, Avg=123743.27, 90=161919, 99=449535, 99.9=449535, 99.99=449535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=272639, Min=70848, Avg=110493.02, 90=131711, 99=272639, 99.9=272639, 99.99=272639] [Intended-INSERT: Count=87, Max=449535, Min=70848, Avg=117194.3, 90=141823, 99=364287, 99.9=449535, 99.99=449535] [Intended-INSERTEdge: Count=44, Max=449535, Min=71040, Avg=123743.27, 90=161919, 99=449535, 99.9=449535, 99.99=449535] 
2018-04-22 15:11:43:232 530 sec: 2493 operations; 4.5 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=45, Max=317439, Min=70848, Avg=113348.98, 90=192255, 99=317439, 99.9=317439, 99.99=317439] [INSERT: Count=89, Max=318975, Min=66432, Avg=111712.36, 90=170111, 99=317439, 99.9=318975, 99.99=318975] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=318975, Min=66432, Avg=110038.55, 90=170111, 99=318975, 99.9=318975, 99.99=318975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=317439, Min=70848, Avg=113348.98, 90=192255, 99=317439, 99.9=317439, 99.99=317439] [Intended-INSERT: Count=89, Max=318975, Min=66432, Avg=111712.36, 90=170111, 99=317439, 99.9=318975, 99.99=318975] [Intended-INSERTEdge: Count=44, Max=318975, Min=66432, Avg=110038.55, 90=170111, 99=318975, 99.9=318975, 99.99=318975] 
2018-04-22 15:11:53:232 540 sec: 2537 operations; 4.4 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=43, Max=478463, Min=70912, Avg=119691.16, 90=169471, 99=478463, 99.9=478463, 99.99=478463] [INSERT: Count=88, Max=478463, Min=66368, Avg=114139.27, 90=161919, 99=329215, 99.9=478463, 99.99=478463] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=245119, Min=66368, Avg=109464, 90=161919, 99=245119, 99.9=245119, 99.99=245119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=478463, Min=70912, Avg=118814.55, 90=169471, 99=478463, 99.9=478463, 99.99=478463] [Intended-INSERT: Count=88, Max=478463, Min=66368, Avg=114139.27, 90=161919, 99=329215, 99.9=478463, 99.99=478463] [Intended-INSERTEdge: Count=44, Max=245119, Min=66368, Avg=109464, 90=161919, 99=245119, 99.9=245119, 99.99=245119] 
2018-04-22 15:12:03:232 550 sec: 2578 operations; 4.1 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=42, Max=430591, Min=70912, Avg=124940.95, 90=189567, 99=430591, 99.9=430591, 99.99=430591] [INSERT: Count=82, Max=430591, Min=65472, Avg=121218.15, 90=242687, 99=306943, 99.9=430591, 99.99=430591] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=306943, Min=65472, Avg=116426.54, 90=252031, 99=306943, 99.9=306943, 99.99=306943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=430591, Min=70912, Avg=126009.76, 90=189567, 99=430591, 99.9=430591, 99.99=430591] [Intended-INSERT: Count=82, Max=430591, Min=65472, Avg=121219.71, 90=242687, 99=306943, 99.9=430591, 99.99=430591] [Intended-INSERTEdge: Count=41, Max=306943, Min=65472, Avg=116429.66, 90=252031, 99=306943, 99.9=306943, 99.99=306943] 
2018-04-22 15:12:13:232 560 sec: 2622 operations; 4.4 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=43, Max=454911, Min=68928, Avg=117858.23, 90=192383, 99=454911, 99.9=454911, 99.99=454911] [INSERT: Count=87, Max=454911, Min=68928, Avg=114528.37, 90=192383, 99=245375, 99.9=454911, 99.99=454911] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=245375, Min=70976, Avg=111274.18, 90=207871, 99=245375, 99.9=245375, 99.99=245375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=454911, Min=68928, Avg=117250.18, 90=192383, 99=454911, 99.9=454911, 99.99=454911] [Intended-INSERT: Count=88, Max=454911, Min=68928, Avg=114262.18, 90=192383, 99=245375, 99.9=454911, 99.99=454911] [Intended-INSERTEdge: Count=44, Max=245375, Min=70976, Avg=111274.18, 90=207871, 99=245375, 99.9=245375, 99.99=245375] 
2018-04-22 15:12:23:232 570 sec: 2666 operations; 4.4 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=45, Max=323583, Min=70720, Avg=118357.33, 90=210943, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=89, Max=346111, Min=60800, Avg=112501.75, 90=169855, 99=323583, 99.9=346111, 99.99=346111] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=346111, Min=60800, Avg=106513.09, 90=141823, 99=346111, 99.9=346111, 99.99=346111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=323583, Min=70720, Avg=118976.73, 90=210943, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=89, Max=346111, Min=60800, Avg=112388.85, 90=169855, 99=323583, 99.9=346111, 99.99=346111] [Intended-INSERTEdge: Count=45, Max=346111, Min=60800, Avg=105947.38, 90=141823, 99=346111, 99.9=346111, 99.99=346111] 
2018-04-22 15:12:33:232 580 sec: 2712 operations; 4.6 current ops/sec; est completion in 25 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=45, Max=372991, Min=70912, Avg=108936.53, 90=141823, 99=372991, 99.9=372991, 99.99=372991] [INSERT: Count=91, Max=372991, Min=63360, Avg=109815.03, 90=141823, 99=304639, 99.9=372991, 99.99=372991] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=304639, Min=63360, Avg=110674.43, 90=141823, 99=304639, 99.9=304639, 99.99=304639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=372991, Min=70848, Avg=108109.22, 90=132863, 99=372991, 99.9=372991, 99.99=372991] [Intended-INSERT: Count=91, Max=372991, Min=63360, Avg=109703.21, 90=141823, 99=304639, 99.9=372991, 99.99=372991] [Intended-INSERTEdge: Count=45, Max=304639, Min=63360, Avg=111332.62, 90=141823, 99=304639, 99.9=304639, 99.99=304639] 
2018-04-22 15:12:43:232 590 sec: 2760 operations; 4.8 current ops/sec; est completion in 25 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=48, Max=222847, Min=67328, Avg=97806, 90=121407, 99=222847, 99.9=222847, 99.99=222847] [INSERT: Count=96, Max=347647, Min=67328, Avg=104135.67, 90=162047, 99=320511, 99.9=347647, 99.99=347647] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=48, Max=347647, Min=70912, Avg=110465.33, 90=162047, 99=347647, 99.9=347647, 99.99=347647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=222847, Min=67328, Avg=98378.89, 90=121407, 99=222847, 99.9=222847, 99.99=222847] [Intended-INSERT: Count=95, Max=347647, Min=67328, Avg=104485.73, 90=162047, 99=320511, 99.9=347647, 99.99=347647] [Intended-INSERTEdge: Count=48, Max=347647, Min=70912, Avg=110465.33, 90=162047, 99=347647, 99.9=347647, 99.99=347647] 
2018-04-22 15:12:53:232 600 sec: 2801 operations; 4.1 current ops/sec; est completion in 25 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=42, Max=353535, Min=61056, Avg=121230.1, 90=189311, 99=353535, 99.9=353535, 99.99=353535] [INSERT: Count=83, Max=411647, Min=61056, Avg=120147.08, 90=189311, 99=353535, 99.9=411647, 99.99=411647] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=411647, Min=72000, Avg=119037.66, 90=131839, 99=411647, 99.9=411647, 99.99=411647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=353535, Min=61056, Avg=121230.1, 90=189311, 99=353535, 99.9=353535, 99.99=353535] [Intended-INSERT: Count=83, Max=411647, Min=61056, Avg=120147.08, 90=189311, 99=353535, 99.9=411647, 99.99=411647] [Intended-INSERTEdge: Count=41, Max=411647, Min=72000, Avg=119037.66, 90=131839, 99=411647, 99.9=411647, 99.99=411647] 
2018-04-22 15:13:03:232 610 sec: 2846 operations; 4.5 current ops/sec; est completion in 25 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=44, Max=321791, Min=70912, Avg=108583.27, 90=179583, 99=321791, 99.9=321791, 99.99=321791] [INSERT: Count=89, Max=321791, Min=65504, Avg=112355.78, 90=172159, 99=308223, 99.9=321791, 99.99=321791] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=308223, Min=65504, Avg=116044.44, 90=172159, 99=308223, 99.9=308223, 99.99=308223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=321791, Min=70912, Avg=108583.27, 90=179583, 99=321791, 99.9=321791, 99.99=321791] [Intended-INSERT: Count=89, Max=321791, Min=65504, Avg=112355.78, 90=172159, 99=308223, 99.9=321791, 99.99=321791] [Intended-INSERTEdge: Count=45, Max=308223, Min=65504, Avg=116044.44, 90=172159, 99=308223, 99.9=308223, 99.99=308223] 
2018-04-22 15:13:13:232 620 sec: 2889 operations; 4.3 current ops/sec; est completion in 25 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=43, Max=399615, Min=70848, Avg=114466.98, 90=192255, 99=399615, 99.9=399615, 99.99=399615] [INSERT: Count=86, Max=399615, Min=70848, Avg=116730.42, 90=162047, 99=358655, 99.9=399615, 99.99=399615] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=358655, Min=70976, Avg=118993.86, 90=162047, 99=358655, 99.9=358655, 99.99=358655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=399615, Min=70848, Avg=114466.98, 90=192255, 99=399615, 99.9=399615, 99.99=399615] [Intended-INSERT: Count=86, Max=399615, Min=70848, Avg=116730.42, 90=162047, 99=358655, 99.9=399615, 99.99=399615] [Intended-INSERTEdge: Count=43, Max=358655, Min=70976, Avg=118993.86, 90=162047, 99=358655, 99.9=358655, 99.99=358655] 
