/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:40:59:129 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:41:09:112 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] [Intended-INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [Intended-INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [Intended-INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [Intended-INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] 
2018-04-22 15:52:49:112 710 sec: 2809 operations; 4.1 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=41, Max=263935, Min=70976, Avg=115096.2, 90=141695, 99=263935, 99.9=263935, 99.99=263935] [INSERT: Count=81, Max=440063, Min=70912, Avg=122650.86, 90=152959, 99=366079, 99.9=440063, 99.99=440063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=440063, Min=70912, Avg=130394.4, 90=152959, 99=440063, 99.9=440063, 99.99=440063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=263935, Min=70976, Avg=115096.2, 90=141695, 99=263935, 99.9=263935, 99.99=263935] [Intended-INSERT: Count=81, Max=440063, Min=70912, Avg=122650.86, 90=152959, 99=366079, 99.9=440063, 99.99=440063] [Intended-INSERTEdge: Count=40, Max=440063, Min=70912, Avg=130394.4, 90=152959, 99=440063, 99.9=440063, 99.99=440063] 
2018-04-22 15:52:59:112 720 sec: 2850 operations; 4.1 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=41, Max=363263, Min=60800, Avg=120307.9, 90=162047, 99=363263, 99.9=363263, 99.99=363263] [INSERT: Count=82, Max=363263, Min=60800, Avg=122572.29, 90=162047, 99=348671, 99.9=363263, 99.99=363263] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=41, Max=348671, Min=70912, Avg=124836.68, 90=161663, 99=348671, 99.9=348671, 99.99=348671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=363263, Min=60800, Avg=120307.9, 90=162047, 99=363263, 99.9=363263, 99.99=363263] [Intended-INSERT: Count=82, Max=363263, Min=60800, Avg=122572.29, 90=162047, 99=348671, 99.9=363263, 99.99=363263] [Intended-INSERTEdge: Count=41, Max=348671, Min=70912, Avg=124836.68, 90=161663, 99=348671, 99.9=348671, 99.99=348671] 
2018-04-22 15:53:09:112 730 sec: 2889 operations; 3.9 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=39, Max=596479, Min=70912, Avg=135648, 90=202495, 99=596479, 99.9=596479, 99.99=596479] [INSERT: Count=78, Max=596479, Min=70848, Avg=127580.72, 90=182399, 99=355071, 99.9=596479, 99.99=596479] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=327935, Min=70848, Avg=119513.44, 90=152063, 99=327935, 99.9=327935, 99.99=327935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=596479, Min=70912, Avg=135648, 90=202495, 99=596479, 99.9=596479, 99.99=596479] [Intended-INSERT: Count=78, Max=596479, Min=70848, Avg=127580.72, 90=182399, 99=355071, 99.9=596479, 99.99=596479] [Intended-INSERTEdge: Count=39, Max=327935, Min=70848, Avg=119513.44, 90=152063, 99=327935, 99.9=327935, 99.99=327935] 
2018-04-22 15:53:19:112 740 sec: 2930 operations; 4.1 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=40, Max=336127, Min=70912, Avg=123623.2, 90=182271, 99=336127, 99.9=336127, 99.99=336127] [INSERT: Count=81, Max=337663, Min=70912, Avg=123234.37, 90=182271, 99=336127, 99.9=337663, 99.99=337663] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=337663, Min=70912, Avg=122855.02, 90=141823, 99=337663, 99.9=337663, 99.99=337663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=336127, Min=70912, Avg=123623.2, 90=182271, 99=336127, 99.9=336127, 99.99=336127] [Intended-INSERT: Count=81, Max=337663, Min=70912, Avg=123234.37, 90=182271, 99=336127, 99.9=337663, 99.99=337663] [Intended-INSERTEdge: Count=41, Max=337663, Min=70912, Avg=122855.02, 90=141823, 99=337663, 99.9=337663, 99.99=337663] 
2018-04-22 15:53:29:112 750 sec: 2969 operations; 3.9 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=39, Max=373759, Min=70976, Avg=130783.18, 90=161279, 99=373759, 99.9=373759, 99.99=373759] [INSERT: Count=78, Max=383999, Min=70976, Avg=128079.18, 90=161279, 99=373759, 99.9=383999, 99.99=383999] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=383999, Min=74112, Avg=125375.18, 90=151935, 99=383999, 99.9=383999, 99.99=383999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=373759, Min=70976, Avg=129536.8, 90=161279, 99=373759, 99.9=373759, 99.99=373759] [Intended-INSERT: Count=79, Max=383999, Min=70976, Avg=127482.33, 90=161279, 99=373759, 99.9=383999, 99.99=383999] [Intended-INSERTEdge: Count=39, Max=383999, Min=74112, Avg=125375.18, 90=151935, 99=383999, 99.9=383999, 99.99=383999] 
2018-04-22 15:53:39:112 760 sec: 3009 operations; 4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=40, Max=367871, Min=70976, Avg=126416, 90=172031, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=80, Max=367871, Min=70976, Avg=124909.6, 90=172031, 99=364799, 99.9=367871, 99.99=367871] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=305407, Min=73984, Avg=123403.2, 90=151935, 99=305407, 99.9=305407, 99.99=305407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=367871, Min=70976, Avg=127582.36, 90=172031, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=79, Max=367871, Min=70976, Avg=125466.33, 90=172031, 99=364799, 99.9=367871, 99.99=367871] [Intended-INSERTEdge: Count=40, Max=305407, Min=73984, Avg=123403.2, 90=151935, 99=305407, 99.9=305407, 99.99=305407] 
2018-04-22 15:53:49:112 770 sec: 3049 operations; 4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=40, Max=419839, Min=80832, Avg=119836.8, 90=162047, 99=419839, 99.9=419839, 99.99=419839] [INSERT: Count=80, Max=419839, Min=78272, Avg=122742, 90=182271, 99=319487, 99.9=419839, 99.99=419839] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=319487, Min=78272, Avg=125647.2, 90=182783, 99=319487, 99.9=319487, 99.99=319487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=419839, Min=80832, Avg=119836.8, 90=162047, 99=419839, 99.9=419839, 99.99=419839] [Intended-INSERT: Count=80, Max=419839, Min=78272, Avg=122742, 90=182271, 99=319487, 99.9=419839, 99.99=419839] [Intended-INSERTEdge: Count=40, Max=319487, Min=78272, Avg=125647.2, 90=182783, 99=319487, 99.9=319487, 99.99=319487] 
2018-04-22 15:53:59:112 780 sec: 3087 operations; 3.8 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=39, Max=428543, Min=80960, Avg=127104.82, 90=156031, 99=428543, 99.9=428543, 99.99=428543] [INSERT: Count=78, Max=428543, Min=80960, Avg=131341.13, 90=192255, 99=388095, 99.9=428543, 99.99=428543] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=388095, Min=81088, Avg=135577.44, 90=192255, 99=388095, 99.9=388095, 99.99=388095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=428543, Min=80960, Avg=127104.82, 90=156031, 99=428543, 99.9=428543, 99.99=428543] [Intended-INSERT: Count=78, Max=428543, Min=80960, Avg=131341.13, 90=192255, 99=388095, 99.9=428543, 99.99=428543] [Intended-INSERTEdge: Count=39, Max=388095, Min=81088, Avg=135577.44, 90=192255, 99=388095, 99.9=388095, 99.99=388095] 
2018-04-22 15:54:09:112 790 sec: 3126 operations; 3.9 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=38, Max=697855, Min=80896, Avg=132166.74, 90=151807, 99=697855, 99.9=697855, 99.99=697855] [INSERT: Count=76, Max=697855, Min=80896, Avg=128502.32, 90=151935, 99=411391, 99.9=697855, 99.99=697855] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=336383, Min=84224, Avg=124837.89, 90=151935, 99=336383, 99.9=336383, 99.99=336383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=697855, Min=80896, Avg=132166.74, 90=151807, 99=697855, 99.9=697855, 99.99=697855] [Intended-INSERT: Count=76, Max=697855, Min=80896, Avg=128502.32, 90=151935, 99=411391, 99.9=697855, 99.99=697855] [Intended-INSERTEdge: Count=38, Max=336383, Min=84224, Avg=124837.89, 90=151935, 99=336383, 99.9=336383, 99.99=336383] 
2018-04-22 15:54:19:112 800 sec: 3165 operations; 3.9 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=40, Max=273407, Min=70848, Avg=116039.2, 90=172031, 99=273407, 99.9=273407, 99.99=273407] [INSERT: Count=79, Max=464383, Min=70848, Avg=128274.63, 90=192255, 99=406015, 99.9=464383, 99.99=464383] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=464383, Min=70976, Avg=139836.8, 90=192255, 99=464383, 99.9=464383, 99.99=464383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=273407, Min=70848, Avg=116039.2, 90=172031, 99=273407, 99.9=273407, 99.99=273407] [Intended-INSERT: Count=80, Max=464383, Min=70848, Avg=127938, 90=192255, 99=406015, 99.9=464383, 99.99=464383] [Intended-INSERTEdge: Count=40, Max=464383, Min=70976, Avg=139836.8, 90=192255, 99=464383, 99.9=464383, 99.99=464383] 
2018-04-22 15:54:29:112 810 sec: 3205 operations; 4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=40, Max=291583, Min=70848, Avg=123631.2, 90=151935, 99=291583, 99.9=291583, 99.99=291583] [INSERT: Count=80, Max=427007, Min=60960, Avg=125013.8, 90=151935, 99=300031, 99.9=427007, 99.99=427007] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=427007, Min=60960, Avg=127038.77, 90=151935, 99=427007, 99.9=427007, 99.99=427007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=291583, Min=70848, Avg=123631.2, 90=151935, 99=291583, 99.9=291583, 99.99=291583] [Intended-INSERT: Count=79, Max=427007, Min=60960, Avg=125313.42, 90=151935, 99=300031, 99.9=427007, 99.99=427007] [Intended-INSERTEdge: Count=39, Max=427007, Min=60960, Avg=127038.77, 90=151935, 99=427007, 99.9=427007, 99.99=427007] 
